# link = { ck2 = 909 eux = 1795 eux = 1794 }	# Sahara Desert ->  East Sahara, Central Sahara
#
seas = {
link = { ck2 = 962 eux = 1251 }	# Vättern -> Vättern
link = { ck2 = 973 eux = 1269 }	# Waddenzee -> Coast of Holland
link = { ck2 = 988 eux = 1281 }	# North Sea -> The North Sea
link = { ck2 = 989 eux = 1473 }	# North Sea -> Jan Mayen Sea
link = { ck2 = 998 eux = 1474 }	# North Sea -> Spitzberg Sea
link = { ck2 = 984 eux = 1475 }	# North Atlantic -> Icelandic Sea
#
# ## ROTW ####
# ROTW - North America
#
link = { eux = 1810 }	# NOTHING -> Alaska
link = { eux = 979 }	# NOTHING -> Aleut
link = { eux = 978 }	# NOTHING -> Kenai
link = { eux = 977 }	# NOTHING -> Yakutat
link = { eux = 976 }	# NOTHING -> Tlingit
link = { eux = 975 }	# NOTHING -> Tsimshian
link = { eux = 974 }	# NOTHING -> Kwakiutl
link = { eux = 972 }	# NOTHING -> Nootka
link = { eux = 973 }	# NOTHING -> Squamish
link = { eux = 874 }	# NOTHING -> Salish
link = { eux = 873 }	# NOTHING -> Chinook
link = { eux = 872 }	# NOTHING -> Kalapuya
link = { eux = 871 }	# NOTHING -> Pomo
link = { eux = 869 }	# NOTHING -> Salinan
link = { eux = 870 }	# NOTHING -> Yorkuts
link = { eux = 868 }	# NOTHING -> Chumash
link = { eux = 867 }	# NOTHING -> Mojave
link = { eux = 865 }	# NOTHING -> Cochimi
link = { eux = 866 }	# NOTHING -> Guaycura
link = { eux = 876 }	# NOTHING -> Yavapai
link = { eux = 862 }	# NOTHING -> Yaqui
link = { eux = 859 }	# NOTHING -> Sinaloa
link = { eux = 855 }	# NOTHING -> Huichol
link = { eux = 854 }	# NOTHING -> Sayultecas
link = { eux = 851 }	# NOTHING -> Tarasco
link = { eux = 849 }	# NOTHING -> Tlapanec
link = { eux = 847 }	# NOTHING -> Mixtec
link = { eux = 844 }	# NOTHING -> Zapotec
link = { eux = 841 }	# NOTHING -> Guatemala
link = { eux = 839 }	# NOTHING -> Pipil
link = { eux = 837 }	# NOTHING -> Nicaragua
link = { eux = 836 }	# NOTHING -> Chorotega
link = { eux = 835 }	# NOTHING -> Panama
link = { eux = 838 }	# NOTHING -> Mosquito
link = { eux = 840 }	# NOTHING -> Honduras
link = { eux = 843 }	# NOTHING -> Belize
link = { eux = 842 }	# NOTHING -> Petén
link = { eux = 846 }	# NOTHING -> Yucatan
link = { eux = 845 }	# NOTHING -> Campeche
link = { eux = 848 }	# NOTHING -> Tohancapan
link = { eux = 858 }	# NOTHING -> Tamaulipas
link = { eux = 884 }	# NOTHING -> Karankawa
link = { eux = 888 }	# NOTHING -> Atakapa
link = { eux = 893 }	# NOTHING -> Chitimacha
link = { eux = 921 }	# NOTHING -> Bayougoula
link = { eux = 922 }	# NOTHING -> Mobile
link = { eux = 923 }	# NOTHING -> Pensacola
link = { eux = 928 }	# NOTHING -> Apalachee
link = { eux = 926 }	# NOTHING -> Seminole
link = { eux = 927 }	# NOTHING -> Timucua
link = { eux = 929 }	# NOTHING -> Muskogee
link = { eux = 932 }	# NOTHING -> Santee
link = { eux = 938 }	# NOTHING -> Pamlico
link = { eux = 950 }	# NOTHING -> Powhatan
link = { eux = 953 }	# NOTHING -> Conoy
link = { eux = 957 }	# NOTHING -> Delaware
link = { eux = 956 }	# NOTHING -> Lenape
link = { eux = 962 }	# NOTHING -> Unami
link = { eux = 963 }	# NOTHING -> Mahican
link = { eux = 965 }	# NOTHING -> Manhattan
link = { eux = 966 }	# NOTHING -> Connecticut
link = { eux = 967 }	# NOTHING -> Narraganset
link = { eux = 968 }	# NOTHING -> Massachusetts
link = { eux = 970 }	# NOTHING -> Pennacook
link = { eux = 985 }	# NOTHING -> Micmac
link = { eux = 971 }	# NOTHING -> Abnaki
link = { eux = 984 }	# NOTHING -> Acadia
link = { eux = 983 }	# NOTHING -> Epekwitk
link = { eux = 982 }	# NOTHING -> Unamakik
link = { eux = 981 }	# NOTHING -> Taqamkuk
link = { eux = 980 }	# NOTHING -> Beothuk
link = { eux = 996 }	# NOTHING -> Innu
link = { eux = 986 }	# NOTHING -> Kespek
link = { eux = 990 }	# NOTHING -> Kwedech
link = { eux = 994 }	# NOTHING -> Stadacona
link = { eux = 995 }	# NOTHING -> Atikamekw
link = { eux = 997 }	# NOTHING -> Labrador
link = { eux = 998 }	# NOTHING -> Ungava
link = { eux = 999 }	# NOTHING -> Nunavik
link = { eux = 1000 }	# NOTHING -> Cree
link = { eux = 1003 }	# NOTHING -> Moose Cree
link = { eux = 1004 }	# NOTHING -> Attawapiskat
link = { eux = 1005 }	# NOTHING -> Swampy Cree
link = { eux = 1006 }	# NOTHING -> Chipewyan
link = { eux = 1811 }	# NOTHING -> Nunavut
link = { eux = 1807 }	# NOTHING -> Baffin
link = { eux = 1804 }	# NOTHING -> Greenland
link = { eux = 1105 }	# NOTHING -> Vestbygden
link = { eux = 1104 }	# NOTHING -> Eiriksfjord
link = { eux = 1812 }	# NOTHING -> Northwest Territories
link = { eux = 1814 }	# NOTHING -> Columbia
link = { eux = 1813 }	# NOTHING -> Saskatchewan
link = { eux = 1809 }	# NOTHING -> Great Plains
link = { eux = 1808 }	# NOTHING -> Great Basin
link = { eux = 875 }	# NOTHING -> Canyon
link = { eux = 878 }	# NOTHING -> Navajo
link = { eux = 880 }	# NOTHING -> Pueblo
link = { eux = 889 }	# NOTHING -> Arapaho
link = { eux = 890 }	# NOTHING -> Kiowa
link = { eux = 898 }	# NOTHING -> Kansas
link = { eux = 901 }	# NOTHING -> Pawnee
link = { eux = 903 }	# NOTHING -> Omaha
link = { eux = 907 }	# NOTHING -> Dakota
link = { eux = 906 }	# NOTHING -> Lakota
link = { eux = 909 }	# NOTHING -> Mandan
link = { eux = 1010 }	# NOTHING -> Manitoba
link = { eux = 1011 }	# NOTHING -> Woods Cree
link = { eux = 1009 }	# NOTHING -> Atikaki
link = { eux = 1806 }	# NOTHING -> Weagamow
link = { eux = 1008 }	# NOTHING -> Winnipeg
link = { eux = 1007 }	# NOTHING -> Ojibwa
link = { eux = 1001 }	# NOTHING -> Sault
link = { eux = 1002 }	# NOTHING -> Abitbi
link = { eux = 1805 }	# NOTHING -> Québec
link = { eux = 992 }	# NOTHING -> Algonquin
link = { eux = 993 }	# NOTHING -> Hochelega
link = { eux = 969 }	# NOTHING -> Pocumtuk
link = { eux = 964 }	# NOTHING -> Mohawk
link = { eux = 989 }	# NOTHING -> Ontario
link = { eux = 991 }	# NOTHING -> Ottawa
link = { eux = 988 }	# NOTHING -> Huron
link = { eux = 911 }	# NOTHING -> Menominee
link = { eux = 912 }	# NOTHING -> Sauk
link = { eux = 910 }	# NOTHING -> Chippewa
link = { eux = 908 }	# NOTHING -> Minnesota
link = { eux = 913 }	# NOTHING -> Fox
link = { eux = 914 }	# NOTHING -> Winnebago
link = { eux = 945 }	# NOTHING -> Michigan
link = { eux = 944 }	# NOTHING -> Potawatomi
link = { eux = 987 }	# NOTHING -> Niagara
link = { eux = 958 }	# NOTHING -> Seneca
link = { eux = 959 }	# NOTHING -> Cayuga
link = { eux = 960 }	# NOTHING -> Onondaga
link = { eux = 961 }	# NOTHING -> Oneida
link = { eux = 955 }	# NOTHING -> Susquehanna
link = { eux = 954 }	# NOTHING -> Allegheny
link = { eux = 947 }	# NOTHING -> Erie
link = { eux = 946 }	# NOTHING -> Wyandot
link = { eux = 943 }	# NOTHING -> Miami
link = { eux = 916 }	# NOTHING -> Kaskaskia
link = { eux = 915 }	# NOTHING -> Illinois
link = { eux = 905 }	# NOTHING -> Iowa
link = { eux = 904 }	# NOTHING -> Nakota
link = { eux = 902 }	# NOTHING -> Missouri
link = { eux = 899 }	# NOTHING -> Osage
link = { eux = 900 }	# NOTHING -> Tamaroa
link = { eux = 917 }	# NOTHING -> Cahokia
link = { eux = 942 }	# NOTHING -> Wea
link = { eux = 940 }	# NOTHING -> Kentucky
link = { eux = 948 }	# NOTHING -> Ohio
link = { eux = 951 }	# NOTHING -> Kanawha
link = { eux = 952 }	# NOTHING -> Manahoac
link = { eux = 937 }	# NOTHING -> Tuscarora
link = { eux = 949 }	# NOTHING -> Monacan
link = { eux = 941 }	# NOTHING -> Cumberland
link = { eux = 939 }	# NOTHING -> Pennyrile
link = { eux = 934 }	# NOTHING -> Shawnee
link = { eux = 935 }	# NOTHING -> Cherokee
link = { eux = 936 }	# NOTHING -> Cheraw
link = { eux = 933 }	# NOTHING -> Catawba
link = { eux = 931 }	# NOTHING -> Chiaha
link = { eux = 930 }	# NOTHING -> Yamasee
link = { eux = 924 }	# NOTHING -> Alabama
link = { eux = 925 }	# NOTHING -> Tuskegee
link = { eux = 920 }	# NOTHING -> Choctaw
link = { eux = 919 }	# NOTHING -> Chickasaw
link = { eux = 918 }	# NOTHING -> Tennessee
link = { eux = 894 }	# NOTHING -> Caddo
link = { eux = 895 }	# NOTHING -> Arkansas
link = { eux = 897 }	# NOTHING -> Quapaw
link = { eux = 892 }	# NOTHING -> Wichita
link = { eux = 896 }	# NOTHING -> Ozark
link = { eux = 891 }	# NOTHING -> Jicarilla
link = { eux = 885 }	# NOTHING -> Comanche
link = { eux = 881 }	# NOTHING -> Piro
link = { eux = 879 }	# NOTHING -> Apache
link = { eux = 877 }	# NOTHING -> Pima
link = { eux = 863 }	# NOTHING -> Suma
link = { eux = 864 }	# NOTHING -> Concho
link = { eux = 882 }	# NOTHING -> Mescalero
link = { eux = 861 }	# NOTHING -> Coahuila
link = { eux = 886 }	# NOTHING -> Waco
link = { eux = 883 }	# NOTHING -> Lipan
link = { eux = 887 }	# NOTHING -> Tonkawa
link = { eux = 860 }	# NOTHING -> Tepehuan
link = { eux = 856 }	# NOTHING -> Zacatecas
link = { eux = 857 }	# NOTHING -> Guachichil
link = { eux = 853 }	# NOTHING -> Huastec
link = { eux = 852 }	# NOTHING -> Mexico
link = { eux = 850 }	# NOTHING -> Tlaxcala
link = { eux = 482 }	# NOTHING -> Bahamas
link = { eux = 484 }	# NOTHING -> Havana
link = { eux = 485 }	# NOTHING -> Moron
link = { eux = 486 }	# NOTHING -> Guantanamo
link = { eux = 487 }	# NOTHING -> Jamaica
link = { eux = 483 }	# NOTHING -> Turks Islands
link = { eux = 489 }	# NOTHING -> Tortuga
link = { eux = 488 }	# NOTHING -> Les Cayes
link = { eux = 490 }	# NOTHING -> Barahonas
link = { eux = 492 }	# NOTHING -> Puerto Rico
link = { eux = 1881 }	# NOTHING -> St. Barthélemy
link = { eux = 493 }	# NOTHING -> St. Thomas
link = { eux = 494 }	# NOTHING -> St. Martin
link = { eux = 495 }	# NOTHING -> St. Kitts
link = { eux = 496 }	# NOTHING -> Antigua
link = { eux = 497 }	# NOTHING -> Guadeloupe
link = { eux = 498 }	# NOTHING -> Dominica
link = { eux = 499 }	# NOTHING -> Martinique
link = { eux = 501 }	# NOTHING -> Barbados
link = { eux = 500 }	# NOTHING -> St. Lucia
link = { eux = 502 }	# NOTHING -> Trinidad
link = { eux = 481 }	# NOTHING -> Bermuda
link = { eux = 367 }	# NOTHING -> The Azores
#
# #ROTW South America
#
link = { eux = 826 }	# NOTHING -> Choco
link = { eux = 823 }	# NOTHING -> Cauca
link = { eux = 820 }	# NOTHING -> Quito
link = { eux = 819 }	# NOTHING -> Guayaquil
link = { eux = 816 }	# NOTHING -> Tumbes
link = { eux = 812 }	# NOTHING -> Chanchan
link = { eux = 809 }	# NOTHING -> Lima
link = { eux = 806 }	# NOTHING -> Nazca
link = { eux = 805 }	# NOTHING -> Arequipa
link = { eux = 796 }	# NOTHING -> Arica
link = { eux = 793 }	# NOTHING -> Atacama
link = { eux = 792 }	# NOTHING -> Copiapo
link = { eux = 787 }	# NOTHING -> Picunmapu
link = { eux = 784 }	# NOTHING -> Huillimapu
link = { eux = 783 }	# NOTHING -> Patagonia Occidental
link = { eux = 782 }	# NOTHING -> Tierra del Fuego
link = { eux = 1095 }	# NOTHING -> Falklands
link = { eux = 781 }	# NOTHING -> Patagonia Oriental
link = { eux = 780 }	# NOTHING -> Tehuelmapu
link = { eux = 779 }	# NOTHING -> Serranos
link = { eux = 778 }	# NOTHING -> Rio de la Plata
link = { eux = 773 }	# NOTHING -> Banda Oriental
link = { eux = 771 }	# NOTHING -> Patos
link = { eux = 769 }	# NOTHING -> Santana
link = { eux = 766 }	# NOTHING -> Sao Vicente
link = { eux = 764 }	# NOTHING -> Santo Amaro
link = { eux = 763 }	# NOTHING -> Rio de Janeiro
link = { eux = 762 }	# NOTHING -> Sao Tome
link = { eux = 761 }	# NOTHING -> Espirito Santo
link = { eux = 760 }	# NOTHING -> Porto Seguro
link = { eux = 757 }	# NOTHING -> Ilheus
link = { eux = 756 }	# NOTHING -> Bahia
link = { eux = 755 }	# NOTHING -> Pernambuco
link = { eux = 754 }	# NOTHING -> Itamaraca
link = { eux = 753 }	# NOTHING -> Rio Grande
link = { eux = 751 }	# NOTHING -> Ceara
link = { eux = 749 }	# NOTHING -> Maranhao
link = { eux = 748 }	# NOTHING -> Grao Para
link = { eux = 747 }	# NOTHING -> Tucujulandia
link = { eux = 746 }	# NOTHING -> Cayenne
link = { eux = 745 }	# NOTHING -> Suriname
link = { eux = 744 }	# NOTHING -> Demerara
link = { eux = 743 }	# NOTHING -> Essequibo
link = { eux = 741 }	# NOTHING -> Cumana
link = { eux = 831 }	# NOTHING -> Caracas
link = { eux = 491 }	# NOTHING -> Curacao
link = { eux = 830 }	# NOTHING -> Maracaibo
link = { eux = 829 }	# NOTHING -> Magdalena
link = { eux = 828 }	# NOTHING -> Cartagena
link = { eux = 827 }	# NOTHING -> Antioquía
link = { eux = 832 }	# NOTHING -> Chiancon
link = { eux = 833 }	# NOTHING -> Tunja
link = { eux = 834 }	# NOTHING -> Barinas
link = { eux = 742 }	# NOTHING -> Guayana
link = { eux = 825 }	# NOTHING -> Bogota
link = { eux = 824 }	# NOTHING -> Mariquita
link = { eux = 822 }	# NOTHING -> Caqueta
link = { eux = 821 }	# NOTHING -> Quijos
link = { eux = 818 }	# NOTHING -> Canelos
link = { eux = 817 }	# NOTHING -> Cuenca
link = { eux = 813 }	# NOTHING -> Cajamarca
link = { eux = 815 }	# NOTHING -> Maynas
link = { eux = 814 }	# NOTHING -> Huanuco
link = { eux = 811 }	# NOTHING -> Tarma
link = { eux = 810 }	# NOTHING -> Huancavelica
link = { eux = 807 }	# NOTHING -> Huamanga
link = { eux = 808 }	# NOTHING -> Cuzco
link = { eux = 804 }	# NOTHING -> Puno
link = { eux = 802 }	# NOTHING -> Chuquiabo
link = { eux = 803 }	# NOTHING -> Moxos
link = { eux = 801 }	# NOTHING -> Caranga
link = { eux = 800 }	# NOTHING -> Chiquitos
link = { eux = 798 }	# NOTHING -> Charcas
link = { eux = 797 }	# NOTHING -> Caracara
link = { eux = 795 }	# NOTHING -> Chichas
link = { eux = 794 }	# NOTHING -> Jujuy
link = { eux = 791 }	# NOTHING -> Catamarca
link = { eux = 788 }	# NOTHING -> Cuyo
link = { eux = 785 }	# NOTHING -> Pehuenmapu
link = { eux = 786 }	# NOTHING -> Salinas Grande
link = { eux = 789 }	# NOTHING -> Pampas
link = { eux = 790 }	# NOTHING -> Chaco Austral
link = { eux = 777 }	# NOTHING -> Parana
link = { eux = 772 }	# NOTHING -> Uruguay
link = { eux = 770 }	# NOTHING -> Tape
link = { eux = 776 }	# NOTHING -> Itenines
link = { eux = 799 }	# NOTHING -> Chaco Boreal
link = { eux = 775 }	# NOTHING -> Xeres
link = { eux = 774 }	# NOTHING -> Mbaracayu
link = { eux = 768 }	# NOTHING -> Guayra
link = { eux = 765 }	# NOTHING -> Minas Gerais
link = { eux = 767 }	# NOTHING -> Mato Grosso
link = { eux = 1803 }	# NOTHING -> Southern Amazonas
link = { eux = 1802 }	# NOTHING -> Northern Amazonas
link = { eux = 750 }	# NOTHING -> Alpercatas
link = { eux = 752 }	# NOTHING -> Oeiras
link = { eux = 759 }	# NOTHING -> Diamentina
link = { eux = 758 }	# NOTHING -> Goias
#
# Oceania
#
link = { eux = 1790 }	# NOTHING -> Western Australia
link = { eux = 1084 }	# NOTHING -> Wadjuk
link = { eux = 1791 }	# NOTHING -> Central Australia
link = { eux = 1086 }	# NOTHING -> Kaurna
link = { eux = 1088 }	# NOTHING -> Wergaia
link = { eux = 1089 }	# NOTHING -> Wiradjuri
link = { eux = 1091 }	# NOTHING -> Kamilaroi
link = { eux = 1093 }	# NOTHING -> Barunggam
link = { eux = 1094 }	# NOTHING -> Gubbi Gubbi
link = { eux = 1092 }	# NOTHING -> Bundjalung
link = { eux = 1090 }	# NOTHING -> Eora
link = { eux = 1087 }	# NOTHING -> Woiworung
link = { eux = 1085 }	# NOTHING -> Paredarerme
link = { eux = 1246 }	# NOTHING -> Aorangi
link = { eux = 1109 }	# NOTHING -> Timaru
link = { eux = 1107 }	# NOTHING -> Taranaki
link = { eux = 1106 }	# NOTHING -> Whangarei
link = { eux = 1108 }	# NOTHING -> Wairoa
link = { eux = 1239 }	# NOTHING -> Vanuatu
link = { eux = 1238 }	# NOTHING -> Solomon Islands
link = { eux = 1237 }	# NOTHING -> Papua
link = { eux = 1789 }	# NOTHING -> Maoke
link = { eux = 1236 }	# NOTHING -> Rabaul
link = { eux = 1245 }	# NOTHING -> Irian
link = { eux = 646 }	# NOTHING -> Ambom
link = { eux = 647 }	# NOTHING -> Ceram
link = { eux = 648 }	# NOTHING -> Halmahera
link = { eux = 644 }	# NOTHING -> Menade
link = { eux = 643 }	# NOTHING -> Pose
link = { eux = 641 }	# NOTHING -> Makassar
link = { eux = 642 }	# NOTHING -> Bone
link = { eux = 635 }	# NOTHING -> Timor
link = { eux = 633 }	# NOTHING -> Flores
link = { eux = 634 }	# NOTHING -> Sumba
link = { eux = 632 }	# NOTHING -> Sumbawa
link = { eux = 631 }	# NOTHING -> Bali-Lombok
link = { eux = 627 }	# NOTHING -> Blambangan
link = { eux = 628 }	# NOTHING -> Surabaya
link = { eux = 626 }	# NOTHING -> Mataram
link = { eux = 625 }	# NOTHING -> Priangan
link = { eux = 629 }	# NOTHING -> Demak
link = { eux = 630 }	# NOTHING -> Sunda
link = { eux = 624 }	# NOTHING -> Banten
link = { eux = 623 }	# NOTHING -> Lampung
link = { eux = 621 }	# NOTHING -> Benkulen
link = { eux = 622 }	# NOTHING -> Palembang
link = { eux = 619 }	# NOTHING -> Minangkabau
link = { eux = 620 }	# NOTHING -> Siak
link = { eux = 618 }	# NOTHING -> Aru
link = { eux = 617 }	# NOTHING -> Aceh
link = { eux = 639 }	# NOTHING -> Banjarmasin
link = { eux = 640 }	# NOTHING -> Sukadane
link = { eux = 636 }	# NOTHING -> Brunei
link = { eux = 638 }	# NOTHING -> Kutei
link = { eux = 637 }	# NOTHING -> Sabah
link = { eux = 655 }	# NOTHING -> Palawan
link = { eux = 652 }	# NOTHING -> Maguindanao
link = { eux = 653 }	# NOTHING -> Tagoloan
link = { eux = 654 }	# NOTHING -> Visayas
link = { eux = 656 }	# NOTHING -> Manila
link = { eux = 658 }	# NOTHING -> Cagayan
link = { eux = 657 }	# NOTHING -> Samtoy
link = { eux = 1235 }	# NOTHING -> Guam
link = { eux = 645 }	# NOTHING -> Buru
link = { eux = 649 }	# NOTHING -> Ternate
link = { eux = 1242 }	# NOTHING -> Fiji
link = { eux = 1243 }	# NOTHING -> Samoa
link = { eux = 1244 }	# NOTHING -> Tahiti
link = { eux = 1241 }	# NOTHING -> Kiribati
link = { eux = 1240 }	# NOTHING -> Hawaii
#
# # ROTW Africa
#
link = { eux = 1110 }	# NOTHING -> Rio de Oro
link = { eux = 1111 }	# NOTHING -> Arguin
link = { eux = 368 }	# NOTHING -> Madeira
link = { eux = 1096 }	# NOTHING -> Cape Verde
link = { eux = 1127 }	# NOTHING -> Tuat
link = { eux = 1128 }	# NOTHING -> Taodeni
link = { eux = 1325 }	# NOTHING -> Lake Balaton
link = { eux = 1220 }	# NOTHING -> Dar Ja'al
link = { eux = 1221 }	# NOTHING -> Taqali
link = { eux = 1219 }	# NOTHING -> Kordofan
link = { eux = 1158 }	# NOTHING -> Kanem
link = { eux = 1157 }	# NOTHING -> Borno
link = { eux = 1156 }	# NOTHING -> Damagaram
link = { eux = 1148 }	# NOTHING -> Gobir
link = { eux = 1130 }	# NOTHING -> Tadimekket
link = { eux = 1129 }	# NOTHING -> Azawadd
link = { eux = 1132 }	# NOTHING -> Timbuktu
link = { eux = 1133 }	# NOTHING -> Gao
link = { eux = 1112 }	# NOTHING -> Trarza
link = { eux = 1113 }	# NOTHING -> Cayor
link = { eux = 1114 }	# NOTHING -> Gabu
link = { eux = 1116 }	# NOTHING -> Wolof
link = { eux = 1115 }	# NOTHING -> Brakna
link = { eux = 1123 }	# NOTHING -> Segu
link = { eux = 1131 }	# NOTHING -> Massina
link = { eux = 1135 }	# NOTHING -> Yatenga
link = { eux = 1134 }	# NOTHING -> Jenne
link = { eux = 1124 }	# NOTHING -> Wasuju
link = { eux = 1121 }	# NOTHING -> Bure
link = { eux = 1120 }	# NOTHING -> Bambuk
link = { eux = 1117 }	# NOTHING -> Futa Jallon
link = { eux = 1118 }	# NOTHING -> Sierra Leone
link = { eux = 1122 }	# NOTHING -> Konian
link = { eux = 1125 }	# NOTHING -> Worodugu
link = { eux = 1119 }	# NOTHING -> Grain Coast
link = { eux = 1126 }	# NOTHING -> Ivory Coast
link = { eux = 1139 }	# NOTHING -> Gold Coast
link = { eux = 1138 }	# NOTHING -> Kumasi
link = { eux = 1137 }	# NOTHING -> Wagadugi
link = { eux = 1136 }	# NOTHING -> Gurma
link = { eux = 1142 }	# NOTHING -> Dendi
link = { eux = 1143 }	# NOTHING -> Borgu
link = { eux = 1140 }	# NOTHING -> Abomey
link = { eux = 1141 }	# NOTHING -> Whydah
link = { eux = 1144 }	# NOTHING -> Oyo
link = { eux = 1147 }	# NOTHING -> Benin
link = { eux = 1151 }	# NOTHING -> Bonny
link = { eux = 1146 }	# NOTHING -> Ife
link = { eux = 1145 }	# NOTHING -> Nupe
link = { eux = 1150 }	# NOTHING -> Zamfara
link = { eux = 1149 }	# NOTHING -> Katsina
link = { eux = 1155 }	# NOTHING -> Kano
link = { eux = 1154 }	# NOTHING -> Zazzau
link = { eux = 1153 }	# NOTHING -> Pindinga
link = { eux = 1152 }	# NOTHING -> Idah
link = { eux = 1163 }	# NOTHING -> Calabar
link = { eux = 1097 }	# NOTHING -> Fernando Po
link = { eux = 1165 }	# NOTHING -> Gabon
link = { eux = 1098 }	# NOTHING -> St. Helena
link = { eux = 1161 }	# NOTHING -> Bauchi
link = { eux = 1249 }	# NOTHING -> Yola
link = { eux = 1160 }	# NOTHING -> Mandara
link = { eux = 1159 }	# NOTHING -> Bagirmi
link = { eux = 1796 }	# NOTHING -> Central Africa
link = { eux = 1216 }	# NOTHING -> Dar Nuba
link = { eux = 1217 }	# NOTHING -> Fazughli
link = { eux = 1798 }	# NOTHING -> Uganda
link = { eux = 1207 }	# NOTHING -> Ogaden
link = { eux = 1208 }	# NOTHING -> Haud
link = { eux = 1218 }	# NOTHING -> Kefa
link = { eux = 1222 }	# NOTHING -> Gezira
link = { eux = 1205 }	# NOTHING -> Mogadishu
link = { eux = 1204 }	# NOTHING -> Lamu
link = { eux = 1203 }	# NOTHING -> Malindi
link = { eux = 1202 }	# NOTHING -> Mombasa
link = { eux = 1200 }	# NOTHING -> Tanga
link = { eux = 1199 }	# NOTHING -> Bagamoyo
link = { eux = 1198 }	# NOTHING -> Tabora
link = { eux = 1197 }	# NOTHING -> Ujiji
link = { eux = 1797 }	# NOTHING -> Inner Kongo
link = { eux = 1164 }	# NOTHING -> Cameroon
link = { eux = 1169 }	# NOTHING -> Mayombe
link = { eux = 1162 }	# NOTHING -> Wukari
link = { eux = 1166 }	# NOTHING -> Loango
link = { eux = 1170 }	# NOTHING -> Kongo
link = { eux = 1167 }	# NOTHING -> Luanda
link = { eux = 1171 }	# NOTHING -> Ndongo
link = { eux = 1800 }	# NOTHING -> Zambia
link = { eux = 1799 }	# NOTHING -> Malawi
link = { eux = 1196 }	# NOTHING -> Kilwa
link = { eux = 1201 }	# NOTHING -> Zanzibar
link = { eux = 1194 }	# NOTHING -> Boina
link = { eux = 1792 }	# NOTHING -> Antananarivo
link = { eux = 1193 }	# NOTHING -> Menabe
link = { eux = 1195 }	# NOTHING -> Mozambique
link = { eux = 1192 }	# NOTHING -> Quelimane
link = { eux = 1186 }	# NOTHING -> Sofala
link = { eux = 1183 }	# NOTHING -> Inhambane
link = { eux = 1182 }	# NOTHING -> Delagoa Bay
link = { eux = 1181 }	# NOTHING -> Natal
link = { eux = 1180 }	# NOTHING -> Transkei
link = { eux = 1179 }	# NOTHING -> Little Karoo
link = { eux = 1177 }	# NOTHING -> Cape
link = { eux = 1175 }	# NOTHING -> Lesser Namaqualand
link = { eux = 1174 }	# NOTHING -> Greater Namaqualand
link = { eux = 1173 }	# NOTHING -> Damaraland
link = { eux = 1172 }	# NOTHING -> Benguela
link = { eux = 1168 }	# NOTHING -> Kisarna
link = { eux = 1187 }	# NOTHING -> Urungwe
link = { eux = 1184 }	# NOTHING -> Zimbabwe
link = { eux = 1801 }	# NOTHING -> Kalahari
link = { eux = 1185 }	# NOTHING -> Uteve
link = { eux = 1189 }	# NOTHING -> Barwe
link = { eux = 1188 }	# NOTHING -> Masapa
link = { eux = 1190 }	# NOTHING -> Zumbo
link = { eux = 1191 }	# NOTHING -> Sena
link = { eux = 1178 }	# NOTHING -> Great Karoo
link = { eux = 1176 }	# NOTHING -> Roggeveld
#
# ROTW Far East
#
link = { eux = 1015 }	# NOTHING -> Okinawa
link = { eux = 1815 }	# NOTHING -> Hyuga
link = { eux = 1012 }	# NOTHING -> Satsuma
link = { eux = 1817 }	# NOTHING -> Higo
link = { eux = 1013 }	# NOTHING -> Hizen
link = { eux = 1818 }	# NOTHING -> Chikuzen
link = { eux = 1017 }	# NOTHING -> Nagato
link = { eux = 1014 }	# NOTHING -> Bungo
link = { eux = 1016 }	# NOTHING -> Shikoku
link = { eux = 1819 }	# NOTHING -> Tosa
link = { eux = 1820 }	# NOTHING -> Awa
link = { eux = 1825 }	# NOTHING -> Aki
link = { eux = 1823 }	# NOTHING -> Iwami
link = { eux = 1018 }	# NOTHING -> Izumo
link = { eux = 1828 }	# NOTHING -> Bingo
link = { eux = 1827 }	# NOTHING -> Bitchu
link = { eux = 1826 }	# NOTHING -> Hoki
link = { eux = 1830 }	# NOTHING -> Tajima
link = { eux = 1019 }	# NOTHING -> Harima
link = { eux = 1831 }	# NOTHING -> Tanba
link = { eux = 1021 }	# NOTHING -> Settsu
link = { eux = 1832 }	# NOTHING -> Yamato
link = { eux = 1022 }	# NOTHING -> Kii
link = { eux = 1030 }	# NOTHING -> Owari
link = { eux = 1020 }	# NOTHING -> Kyoto
link = { eux = 1834 }	# NOTHING -> Omi
link = { eux = 1023 }	# NOTHING -> Echizen
link = { eux = 1835 }	# NOTHING -> Mino
link = { eux = 1839 }	# NOTHING -> Totomi
link = { eux = 1029 }	# NOTHING -> Shinano
link = { eux = 1837 }	# NOTHING -> Etchu
link = { eux = 1024 }	# NOTHING -> Echigo
link = { eux = 1841 }	# NOTHING -> Izu
link = { eux = 1843 }	# NOTHING -> Kozuke
link = { eux = 1028 }	# NOTHING -> Musashi
link = { eux = 1842 }	# NOTHING -> Kazusa
link = { eux = 1027 }	# NOTHING -> Hitachi
link = { eux = 1026 }	# NOTHING -> Mutsu
link = { eux = 1025 }	# NOTHING -> Dewa
link = { eux = 1847 }	# NOTHING -> Shiribeshi
link = { eux = 1031 }	# NOTHING -> Kamikawa
link = { eux = 1852 }	# NOTHING -> Tokachi
